"Ticker","Index","Country"
"ALUA.BA","S&P Merval","Argentina"
"VALO.BA","S&P Merval","Argentina"
"BYMA.BA","S&P Merval","Argentina"
"EDN.BA","S&P Merval","Argentina"
"HARG.BA","S&P Merval","Argentina"
"RICH.BA","S&P Merval","Argentina"
"MIRG.BA","S&P Merval","Argentina"
"TXAR.BA","S&P Merval","Argentina"
"TGSU2.BA","S&P Merval","Argentina"
"TRAN.BA","S&P Merval","Argentina"
"BG.VI","ATX","Austria"
"SBO.VI","ATX","Austria"
"VER.VI","ATX","Austria"
"RRRP3.SA","Bovespa","Brazil"
"ALPA4.SA","Bovespa","Brazil"
"ABEV3.SA","Bovespa","Brazil"
"ARZZ3.SA","Bovespa","Brazil"
"BPAC11.SA","Bovespa","Brazil"
"BBDC3.SA","Bovespa","Brazil"
"BBDC4.SA","Bovespa","Brazil"
"BRAP4.SA","Bovespa","Brazil"
"BBAS3.SA","Bovespa","Brazil"
"BRKM5.SA","Bovespa","Brazil"
"BRFS3.SA","Bovespa","Brazil"
"CCRO3.SA","Bovespa","Brazil"
"CIEL3.SA","Bovespa","Brazil"
"CSAN3.SA","Bovespa","Brazil"
"CPFE3.SA","Bovespa","Brazil"
"CVCB3.SA","Bovespa","Brazil"
"ECOR3.SA","Bovespa","Brazil"
"EMBR3.SA","Bovespa","Brazil"
"ENBR3.SA","Bovespa","Brazil"
"ENGI11.SA","Bovespa","Brazil"
"ENEV3.SA","Bovespa","Brazil"
"EGIE3.SA","Bovespa","Brazil"
"EQTL3.SA","Bovespa","Brazil"
"EZTC3.SA","Bovespa","Brazil"
"FLRY3.SA","Bovespa","Brazil"
"GOAU4.SA","Bovespa","Brazil"
"GGBR4.SA","Bovespa","Brazil"
"GOLL4.SA","Bovespa","Brazil"
"HAPV3.SA","Bovespa","Brazil"
"IRBR3.SA","Bovespa","Brazil"
"ITSA4.SA","Bovespa","Brazil"
"JBSS3.SA","Bovespa","Brazil"
"KLBN11.SA","Bovespa","Brazil"
"RENT3.SA","Bovespa","Brazil"
"MGLU3.SA","Bovespa","Brazil"
"MRFG3.SA","Bovespa","Brazil"
"CASH3.SA","Bovespa","Brazil"
"BEEF3.SA","Bovespa","Brazil"
"SOMA3.SA","Bovespa","Brazil"
"MRVE3.SA","Bovespa","Brazil"
"MULT3.SA","Bovespa","Brazil"
"PETR3.SA","Bovespa","Brazil"
"PETR4.SA","Bovespa","Brazil"
"PRIO3.SA","Bovespa","Brazil"
"PETZ3.SA","Bovespa","Brazil"
"QUAL3.SA","Bovespa","Brazil"
"RAIZ4.SA","Bovespa","Brazil"
"SBSP3.SA","Bovespa","Brazil"
"SULA11.SA","Bovespa","Brazil"
"TOTS3.SA","Bovespa","Brazil"
"UGPA3.SA","Bovespa","Brazil"
"USIM5.SA","Bovespa","Brazil"
"VALE3.SA","Bovespa","Brazil"
"WEGE3.SA","Bovespa","Brazil"
"AGUAS-A.SN","S&P CLX IPSA","Chile"
"CENCOSHOPP.SN","S&P CLX IPSA","Chile"
"COLBUN.SN","S&P CLX IPSA","Chile"
"ENTEL.SN","S&P CLX IPSA","Chile"
"CMPC.SN","S&P CLX IPSA","Chile"
"COPEC.SN","S&P CLX IPSA","Chile"
"ENELAM.SN","S&P CLX IPSA","Chile"
"ECL.SN","S&P CLX IPSA","Chile"
"SECURITY.SN","S&P CLX IPSA","Chile"
"IAM.SN","S&P CLX IPSA","Chile"
"PARAUCO.SN","S&P CLX IPSA","Chile"
"RIPLEY.SN","S&P CLX IPSA","Chile"
"SONDA.SN","S&P CLX IPSA","Chile"
"VAPORES.SN","S&P CLX IPSA","Chile"
"601360.SS","Shanghai","China"
"603580.SS","Shanghai","China"
"603089.SS","Shanghai","China"
"688012.SS","Shanghai","China"
"600391.SS","Shanghai","China"
"600893.SS","Shanghai","China"
"600469.SS","Shanghai","China"
"600151.SS","Shanghai","China"
"600501.SS","Shanghai","China"
"600271.SS","Shanghai","China"
"600298.SS","Shanghai","China"
"603429.SS","Shanghai","China"
"603815.SS","Shanghai","China"
"601606.SS","Shanghai","China"
"603599.SS","Shanghai","China"
"600761.SS","Shanghai","China"
"600418.SS","Shanghai","China"
"603199.SS","Shanghai","China"
"603589.SS","Shanghai","China"
"603689.SS","Shanghai","China"
"600218.SS","Shanghai","China"
"600237.SS","Shanghai","China"
"603357.SS","Shanghai","China"
"601801.SS","Shanghai","China"
"600318.SS","Shanghai","China"
"603198.SS","Shanghai","China"
"603527.SS","Shanghai","China"
"603696.SS","Shanghai","China"
"688019.SS","Shanghai","China"
"600569.SS","Shanghai","China"
